Dates,Nikkei 225 Index (^N225) - Index Value
Jan-04-2010,10654.79
Jan-05-2010,10681.83
Jan-06-2010,10731.45
Jan-07-2010,10681.66
Jan-08-2010,10798.32
Jan-12-2010,10879.14
Jan-13-2010,10735.03
Jan-14-2010,10907.68
Jan-15-2010,10982.10
Jan-18-2010,10855.08
Jan-19-2010,10764.90
Jan-20-2010,10737.52
Jan-21-2010,10868.41
Jan-22-2010,10590.55
Jan-25-2010,10512.69
Jan-26-2010,10325.28
Jan-27-2010,10252.08
Jan-28-2010,10414.29
Jan-29-2010,10198.04
Feb-01-2010,10205.02
Feb-02-2010,10371.09
Feb-03-2010,10404.33
Feb-04-2010,10355.98
Feb-05-2010,10057.09
Feb-08-2010,9951.82
Feb-09-2010,9932.90
Feb-10-2010,9963.99
Feb-12-2010,10092.19
Feb-15-2010,10013.30
Feb-16-2010,10034.25
Feb-17-2010,10306.83
Feb-18-2010,10335.69
Feb-19-2010,10123.58
Feb-22-2010,10400.47
Feb-23-2010,10352.10
Feb-24-2010,10198.83
Feb-25-2010,10101.96
Feb-26-2010,10126.03
Mar-01-2010,10172.06
Mar-02-2010,10221.84
Mar-03-2010,10253.14
Mar-04-2010,10145.72
Mar-05-2010,10368.96
Mar-08-2010,10585.92
Mar-09-2010,10567.65
Mar-10-2010,10563.92
Mar-11-2010,10664.95
Mar-12-2010,10751.26
Mar-15-2010,10751.98
Mar-16-2010,10721.71
Mar-17-2010,10846.98
Mar-18-2010,10744.03
Mar-19-2010,10824.72
Mar-23-2010,10774.15
Mar-24-2010,10815.03
Mar-25-2010,10828.85
Mar-26-2010,10996.37
Mar-29-2010,10986.47
Mar-30-2010,11097.14
Mar-31-2010,11089.94
Apr-01-2010,11244.40
Apr-02-2010,11286.09
Apr-05-2010,11339.30
Apr-06-2010,11282.32
Apr-07-2010,11292.83
Apr-08-2010,11168.20
Apr-09-2010,11204.34
Apr-12-2010,11251.90
Apr-13-2010,11161.23
Apr-14-2010,11204.90
Apr-15-2010,11273.79
Apr-16-2010,11102.18
Apr-19-2010,10908.77
Apr-20-2010,10900.68
Apr-21-2010,11090.05
Apr-22-2010,10949.09
Apr-23-2010,10914.46
Apr-26-2010,11165.79
Apr-27-2010,11212.66
Apr-28-2010,10924.79
Apr-30-2010,11057.40
May-06-2010,10695.69
May-07-2010,10364.59
May-10-2010,10530.70
May-11-2010,10411.10
May-12-2010,10394.03
May-13-2010,10620.55
May-14-2010,10462.51
May-17-2010,10235.76
May-18-2010,10242.64
May-19-2010,10186.84
May-20-2010,10030.31
May-21-2010,9784.54
May-24-2010,9758.40
May-25-2010,9459.89
May-26-2010,9522.66
May-27-2010,9639.72
May-28-2010,9762.98
May-31-2010,9768.70
Jun-01-2010,9711.83
Jun-02-2010,9603.24
Jun-03-2010,9914.19
Jun-04-2010,9901.19
Jun-07-2010,9520.80
Jun-08-2010,9537.94
Jun-09-2010,9439.13
Jun-10-2010,9542.65
Jun-11-2010,9705.25
Jun-14-2010,9879.85
Jun-15-2010,9887.89
Jun-16-2010,10067.15
Jun-17-2010,9999.40
Jun-18-2010,9995.02
Jun-21-2010,10238.01
Jun-22-2010,10112.89
Jun-23-2010,9923.70
Jun-24-2010,9928.34
Jun-25-2010,9737.48
Jun-28-2010,9693.94
Jun-29-2010,9570.67
Jun-30-2010,9382.64
Jul-01-2010,9191.60
Jul-02-2010,9203.71
Jul-05-2010,9266.78
Jul-06-2010,9338.04
Jul-07-2010,9279.65
Jul-08-2010,9535.74
Jul-09-2010,9585.32
Jul-12-2010,9548.11
Jul-13-2010,9537.23
Jul-14-2010,9795.24
Jul-15-2010,9685.53
Jul-16-2010,9408.36
Jul-20-2010,9300.46
Jul-21-2010,9278.83
Jul-22-2010,9220.88
Jul-23-2010,9430.96
Jul-26-2010,9503.66
Jul-27-2010,9496.85
Jul-28-2010,9753.27
Jul-29-2010,9696.02
Jul-30-2010,9537.30
Aug-02-2010,9570.31
Aug-03-2010,9694.01
Aug-04-2010,9489.34
Aug-05-2010,9653.92
Aug-06-2010,9642.12
Aug-09-2010,9572.49
Aug-10-2010,9551.05
Aug-11-2010,9292.85
Aug-12-2010,9212.59
Aug-13-2010,9253.46
Aug-16-2010,9196.67
Aug-17-2010,9161.68
Aug-18-2010,9240.54
Aug-19-2010,9362.68
Aug-20-2010,9179.38
Aug-23-2010,9116.69
Aug-24-2010,8995.14
Aug-25-2010,8845.39
Aug-26-2010,8906.48
Aug-27-2010,8991.06
Aug-30-2010,9149.26
Aug-31-2010,8824.06
Sep-01-2010,8927.02
Sep-02-2010,9062.84
Sep-03-2010,9114.13
Sep-06-2010,9301.32
Sep-07-2010,9226.00
Sep-08-2010,9024.60
Sep-09-2010,9098.39
Sep-10-2010,9239.17
Sep-13-2010,9321.82
Sep-14-2010,9299.31
Sep-15-2010,9516.56
Sep-16-2010,9509.50
Sep-17-2010,9626.09
Sep-21-2010,9602.11
Sep-22-2010,9566.32
Sep-24-2010,9471.67
Sep-27-2010,9603.14
Sep-28-2010,9495.76
Sep-29-2010,9559.38
Sep-30-2010,9369.35
Oct-01-2010,9404.23
Oct-04-2010,9381.06
Oct-05-2010,9518.76
Oct-06-2010,9691.43
Oct-07-2010,9684.81
Oct-08-2010,9588.88
Oct-12-2010,9388.64
Oct-13-2010,9403.51
Oct-14-2010,9583.51
Oct-15-2010,9500.25
Oct-18-2010,9498.49
Oct-19-2010,9539.45
Oct-20-2010,9381.60
Oct-21-2010,9376.48
Oct-22-2010,9426.71
Oct-25-2010,9401.16
Oct-26-2010,9377.38
Oct-27-2010,9387.03
Oct-28-2010,9366.03
Oct-29-2010,9202.45
Nov-01-2010,9154.72
Nov-02-2010,9159.98
Nov-04-2010,9358.78
Nov-05-2010,9625.99
Nov-08-2010,9732.92
Nov-09-2010,9694.49
Nov-10-2010,9830.52
Nov-11-2010,9861.46
Nov-12-2010,9724.81
Nov-15-2010,9827.51
Nov-16-2010,9797.10
Nov-17-2010,9811.66
Nov-18-2010,10013.63
Nov-19-2010,10022.39
Nov-22-2010,10115.19
Nov-24-2010,10030.11
Nov-25-2010,10079.76
Nov-26-2010,10039.56
Nov-29-2010,10125.99
Nov-30-2010,9937.04
Dec-01-2010,9988.05
Dec-02-2010,10168.52
Dec-03-2010,10178.32
Dec-06-2010,10167.23
Dec-07-2010,10141.10
Dec-08-2010,10232.33
Dec-09-2010,10285.88
Dec-10-2010,10211.95
Dec-13-2010,10293.89
Dec-14-2010,10316.77
Dec-15-2010,10309.78
Dec-16-2010,10311.29
Dec-17-2010,10303.83
Dec-20-2010,10216.41
Dec-21-2010,10370.53
Dec-22-2010,10346.48
Dec-24-2010,10279.19
Dec-27-2010,10355.99
Dec-28-2010,10292.63
Dec-29-2010,10344.54
Dec-30-2010,10228.92
Jan-04-2011,10398.10
Jan-05-2011,10380.77
Jan-06-2011,10529.76
Jan-07-2011,10541.04
Jan-11-2011,10510.68
Jan-12-2011,10512.80
Jan-13-2011,10589.76
Jan-14-2011,10499.04
Jan-17-2011,10502.86
Jan-18-2011,10518.98
Jan-19-2011,10557.10
Jan-20-2011,10437.31
Jan-21-2011,10274.52
Jan-24-2011,10345.11
Jan-25-2011,10464.42
Jan-26-2011,10401.90
Jan-27-2011,10478.66
Jan-28-2011,10360.34
Jan-31-2011,10237.92
Feb-01-2011,10274.50
Feb-02-2011,10457.36
Feb-03-2011,10431.36
Feb-04-2011,10543.52
Feb-07-2011,10592.04
Feb-08-2011,10635.98
Feb-09-2011,10617.83
Feb-10-2011,10605.65
Feb-14-2011,10725.54
Feb-15-2011,10746.67
Feb-16-2011,10808.29
Feb-17-2011,10836.64
Feb-18-2011,10842.80
Feb-21-2011,10857.53
Feb-22-2011,10664.70
Feb-23-2011,10579.10
Feb-24-2011,10452.71
Feb-25-2011,10526.76
Feb-28-2011,10624.09
Mar-01-2011,10754.03
Mar-02-2011,10492.38
Mar-03-2011,10586.02
Mar-04-2011,10693.66
Mar-07-2011,10505.02
Mar-08-2011,10525.19
Mar-09-2011,10589.50
Mar-10-2011,10434.38
Mar-11-2011,10254.43
Mar-14-2011,9620.49
Mar-15-2011,8605.15
Mar-16-2011,9093.72
Mar-17-2011,8962.67
Mar-18-2011,9206.75
Mar-22-2011,9608.32
Mar-23-2011,9449.47
Mar-24-2011,9435.01
Mar-25-2011,9536.13
Mar-28-2011,9478.53
Mar-29-2011,9459.08
Mar-30-2011,9708.79
Mar-31-2011,9755.10
Apr-01-2011,9708.39
Apr-04-2011,9718.89
Apr-05-2011,9615.55
Apr-06-2011,9584.37
Apr-07-2011,9590.93
Apr-08-2011,9768.08
Apr-11-2011,9719.70
Apr-12-2011,9555.26
Apr-13-2011,9641.18
Apr-14-2011,9653.92
Apr-15-2011,9591.52
Apr-18-2011,9556.65
Apr-19-2011,9441.03
Apr-20-2011,9606.82
Apr-21-2011,9685.77
Apr-22-2011,9682.21
Apr-25-2011,9671.96
Apr-26-2011,9558.69
Apr-27-2011,9691.84
Apr-28-2011,9849.74
May-02-2011,10004.20
May-06-2011,9859.20
May-09-2011,9794.38
May-10-2011,9818.76
May-11-2011,9864.26
May-12-2011,9716.65
May-13-2011,9648.77
May-16-2011,9558.30
May-17-2011,9567.02
May-18-2011,9662.08
May-19-2011,9620.82
May-20-2011,9607.08
May-23-2011,9460.63
May-24-2011,9477.17
May-25-2011,9422.88
May-26-2011,9562.05
May-27-2011,9521.94
May-30-2011,9504.97
May-31-2011,9693.73
Jun-01-2011,9719.61
Jun-02-2011,9555.04
Jun-03-2011,9492.21
Jun-06-2011,9380.35
Jun-07-2011,9442.95
Jun-08-2011,9449.46
Jun-09-2011,9467.15
Jun-10-2011,9514.44
Jun-13-2011,9448.21
Jun-14-2011,9547.79
Jun-15-2011,9574.32
Jun-16-2011,9411.28
Jun-17-2011,9351.40
Jun-20-2011,9354.32
Jun-21-2011,9459.66
Jun-22-2011,9629.43
Jun-23-2011,9596.74
Jun-24-2011,9678.71
Jun-27-2011,9578.31
Jun-28-2011,9648.98
Jun-29-2011,9797.26
Jun-30-2011,9816.09
Jul-01-2011,9868.07
Jul-04-2011,9965.09
Jul-05-2011,9972.46
Jul-06-2011,10082.48
Jul-07-2011,10071.14
Jul-08-2011,10137.73
Jul-11-2011,10069.53
Jul-12-2011,9925.92
Jul-13-2011,9963.14
Jul-14-2011,9936.12
Jul-15-2011,9974.47
Jul-19-2011,9889.72
Jul-20-2011,10005.90
Jul-21-2011,10010.39
Jul-22-2011,10132.11
Jul-25-2011,10050.01
Jul-26-2011,10097.72
Jul-27-2011,10047.19
Jul-28-2011,9901.35
Jul-29-2011,9833.03
Aug-01-2011,9965.01
Aug-02-2011,9844.59
Aug-03-2011,9637.14
Aug-04-2011,9659.18
Aug-05-2011,9299.88
Aug-08-2011,9097.56
Aug-09-2011,8944.48
Aug-10-2011,9038.74
Aug-11-2011,8981.94
Aug-12-2011,8963.72
Aug-15-2011,9086.41
Aug-16-2011,9107.43
Aug-17-2011,9057.26
Aug-18-2011,8943.76
Aug-19-2011,8719.24
Aug-22-2011,8628.13
Aug-23-2011,8733.01
Aug-24-2011,8639.61
Aug-25-2011,8772.36
Aug-26-2011,8797.78
Aug-29-2011,8851.35
Aug-30-2011,8953.90
Aug-31-2011,8955.20
Sep-01-2011,9060.80
Sep-02-2011,8950.74
Sep-05-2011,8784.46
Sep-06-2011,8590.57
Sep-07-2011,8763.41
Sep-08-2011,8793.12
Sep-09-2011,8737.66
Sep-12-2011,8535.67
Sep-13-2011,8616.55
Sep-14-2011,8518.57
Sep-15-2011,8668.86
Sep-16-2011,8864.16
Sep-20-2011,8721.24
Sep-21-2011,8741.16
Sep-22-2011,8560.26
Sep-26-2011,8374.13
Sep-27-2011,8609.95
Sep-28-2011,8615.65
Sep-29-2011,8701.23
Sep-30-2011,8700.29
Oct-03-2011,8545.48
Oct-04-2011,8456.12
Oct-05-2011,8382.98
Oct-06-2011,8522.02
Oct-07-2011,8605.62
Oct-11-2011,8773.68
Oct-12-2011,8738.90
Oct-13-2011,8823.25
Oct-14-2011,8747.96
Oct-17-2011,8879.60
Oct-18-2011,8741.91
Oct-19-2011,8772.54
Oct-20-2011,8682.15
Oct-21-2011,8678.89
Oct-24-2011,8843.98
Oct-25-2011,8762.31
Oct-26-2011,8748.47
Oct-27-2011,8926.54
Oct-28-2011,9050.47
Oct-31-2011,8988.39
Nov-01-2011,8835.52
Nov-02-2011,8640.42
Nov-04-2011,8801.40
Nov-07-2011,8767.09
Nov-08-2011,8655.51
Nov-09-2011,8755.44
Nov-10-2011,8500.80
Nov-11-2011,8514.47
Nov-14-2011,8603.70
Nov-15-2011,8541.93
Nov-16-2011,8463.16
Nov-17-2011,8479.63
Nov-18-2011,8374.91
Nov-21-2011,8348.27
Nov-22-2011,8314.74
Nov-24-2011,8165.18
Nov-25-2011,8160.01
Nov-28-2011,8287.49
Nov-29-2011,8477.82
Nov-30-2011,8434.61
Dec-01-2011,8597.38
Dec-02-2011,8643.75
Dec-05-2011,8695.98
Dec-06-2011,8575.16
Dec-07-2011,8722.17
Dec-08-2011,8664.58
Dec-09-2011,8536.46
Dec-12-2011,8653.82
Dec-13-2011,8552.81
Dec-14-2011,8519.13
Dec-15-2011,8377.37
Dec-16-2011,8401.72
Dec-19-2011,8296.12
Dec-20-2011,8336.48
Dec-21-2011,8459.98
Dec-22-2011,8395.16
Dec-26-2011,8479.34
Dec-27-2011,8440.56
Dec-28-2011,8423.62
Dec-29-2011,8398.89
Dec-30-2011,8455.35
Jan-04-2012,8560.11
Jan-05-2012,8488.71
Jan-06-2012,8390.35
Jan-10-2012,8422.26
Jan-11-2012,8447.88
Jan-12-2012,8385.59
Jan-13-2012,8500.02
Jan-16-2012,8378.36
Jan-17-2012,8466.40
Jan-18-2012,8550.58
Jan-19-2012,8639.68
Jan-20-2012,8766.36
Jan-23-2012,8765.90
Jan-24-2012,8785.33
Jan-25-2012,8883.69
Jan-26-2012,8849.47
Jan-27-2012,8841.22
Jan-30-2012,8793.05
Jan-31-2012,8802.51
Feb-01-2012,8809.79
Feb-02-2012,8876.82
Feb-03-2012,8831.93
Feb-06-2012,8929.20
Feb-07-2012,8917.52
Feb-08-2012,9015.59
Feb-09-2012,9002.24
Feb-10-2012,8947.17
Feb-13-2012,8999.18
Feb-14-2012,9052.07
Feb-15-2012,9260.34
Feb-16-2012,9238.10
Feb-17-2012,9384.17
Feb-20-2012,9485.09
Feb-21-2012,9463.02
Feb-22-2012,9554.00
Feb-23-2012,9595.57
Feb-24-2012,9647.38
Feb-27-2012,9633.93
Feb-28-2012,9722.52
Feb-29-2012,9723.24
Mar-01-2012,9707.37
Mar-02-2012,9777.03
Mar-05-2012,9698.59
Mar-06-2012,9637.63
Mar-07-2012,9576.06
Mar-08-2012,9768.96
Mar-09-2012,9929.74
Mar-12-2012,9889.86
Mar-13-2012,9899.08
Mar-14-2012,10050.52
Mar-15-2012,10123.28
Mar-16-2012,10129.83
Mar-19-2012,10141.99
Mar-21-2012,10086.49
Mar-22-2012,10127.08
Mar-23-2012,10011.47
Mar-26-2012,10018.24
Mar-27-2012,10255.15
Mar-28-2012,10182.57
Mar-29-2012,10114.79
Mar-30-2012,10083.56
Apr-02-2012,10109.87
Apr-03-2012,10050.39
Apr-04-2012,9819.99
Apr-05-2012,9767.61
Apr-06-2012,9688.45
Apr-09-2012,9546.26
Apr-10-2012,9538.02
Apr-11-2012,9458.74
Apr-12-2012,9524.79
Apr-13-2012,9637.99
Apr-16-2012,9470.64
Apr-17-2012,9464.71
Apr-18-2012,9667.26
Apr-19-2012,9588.38
Apr-20-2012,9561.36
Apr-23-2012,9542.17
Apr-24-2012,9468.04
Apr-25-2012,9561.01
Apr-26-2012,9561.83
Apr-27-2012,9520.89
May-01-2012,9350.95
May-02-2012,9380.25
May-07-2012,9119.14
May-08-2012,9181.65
May-09-2012,9045.06
May-10-2012,9009.65
May-11-2012,8953.31
May-14-2012,8973.84
May-15-2012,8900.74
May-16-2012,8801.17
May-17-2012,8876.59
May-18-2012,8611.31
May-21-2012,8633.89
May-22-2012,8729.29
May-23-2012,8556.60
May-24-2012,8563.38
May-25-2012,8580.39
May-28-2012,8593.15
May-29-2012,8657.08
May-30-2012,8633.19
May-31-2012,8542.73
Jun-01-2012,8440.25
Jun-04-2012,8295.63
Jun-05-2012,8382.00
Jun-06-2012,8533.53
Jun-07-2012,8639.72
Jun-08-2012,8459.26
Jun-11-2012,8624.90
Jun-12-2012,8536.72
Jun-13-2012,8587.84
Jun-14-2012,8568.89
Jun-15-2012,8569.32
Jun-18-2012,8721.02
Jun-19-2012,8655.87
Jun-20-2012,8752.31
Jun-21-2012,8824.07
Jun-22-2012,8798.35
Jun-25-2012,8734.62
Jun-26-2012,8663.99
Jun-27-2012,8730.49
Jun-28-2012,8874.11
Jun-29-2012,9006.78
Jul-02-2012,9003.48
Jul-03-2012,9066.59
Jul-04-2012,9104.17
Jul-05-2012,9079.80
Jul-06-2012,9020.75
Jul-09-2012,8896.88
Jul-10-2012,8857.73
Jul-11-2012,8851.00
Jul-12-2012,8720.01
Jul-13-2012,8724.12
Jul-17-2012,8755.00
Jul-18-2012,8726.74
Jul-19-2012,8795.55
Jul-20-2012,8669.87
Jul-23-2012,8508.32
Jul-24-2012,8488.09
Jul-25-2012,8365.90
Jul-26-2012,8443.10
Jul-27-2012,8566.64
Jul-30-2012,8635.44
Jul-31-2012,8695.06
Aug-01-2012,8641.85
Aug-02-2012,8653.18
Aug-03-2012,8555.11
Aug-06-2012,8726.29
Aug-07-2012,8803.31
Aug-08-2012,8881.16
Aug-09-2012,8978.60
Aug-10-2012,8891.44
Aug-13-2012,8885.15
Aug-14-2012,8929.88
Aug-15-2012,8925.04
Aug-16-2012,9092.76
Aug-17-2012,9162.50
Aug-20-2012,9171.16
Aug-21-2012,9156.92
Aug-22-2012,9131.74
Aug-23-2012,9178.12
Aug-24-2012,9070.76
Aug-27-2012,9085.39
Aug-28-2012,9033.29
Aug-29-2012,9069.81
Aug-30-2012,8983.78
Aug-31-2012,8839.91
Sep-03-2012,8783.89
Sep-04-2012,8775.51
Sep-05-2012,8679.82
Sep-06-2012,8680.57
Sep-07-2012,8871.65
Sep-10-2012,8869.37
Sep-11-2012,8807.38
Sep-12-2012,8959.96
Sep-13-2012,8995.15
Sep-14-2012,9159.39
Sep-18-2012,9123.77
Sep-19-2012,9232.21
Sep-20-2012,9086.98
Sep-21-2012,9110.00
Sep-24-2012,9069.29
Sep-25-2012,9091.54
Sep-26-2012,8906.70
Sep-27-2012,8949.87
Sep-28-2012,8870.16
Oct-01-2012,8796.51
Oct-02-2012,8786.05
Oct-03-2012,8746.87
Oct-04-2012,8824.59
Oct-05-2012,8863.30
Oct-09-2012,8769.59
Oct-10-2012,8596.23
Oct-11-2012,8546.78
Oct-12-2012,8534.12
Oct-15-2012,8577.93
Oct-16-2012,8701.31
Oct-17-2012,8806.55
Oct-18-2012,8982.86
Oct-19-2012,9002.68
Oct-22-2012,9010.71
Oct-23-2012,9014.25
Oct-24-2012,8954.30
Oct-25-2012,9055.20
Oct-26-2012,8933.06
Oct-29-2012,8929.34
Oct-30-2012,8841.98
Oct-31-2012,8928.29
Nov-01-2012,8946.87
Nov-02-2012,9051.22
Nov-05-2012,9007.44
Nov-06-2012,8975.15
Nov-07-2012,8972.89
Nov-08-2012,8837.15
Nov-09-2012,8757.60
Nov-12-2012,8676.44
Nov-13-2012,8661.05
Nov-14-2012,8664.73
Nov-15-2012,8829.72
Nov-16-2012,9024.16
Nov-19-2012,9153.20
Nov-20-2012,9142.64
Nov-21-2012,9222.52
Nov-22-2012,9366.80
Nov-26-2012,9388.94
Nov-27-2012,9423.30
Nov-28-2012,9308.35
Nov-29-2012,9400.88
Nov-30-2012,9446.01
Dec-03-2012,9458.18
Dec-04-2012,9432.46
Dec-05-2012,9468.84
Dec-06-2012,9545.16
Dec-07-2012,9527.39
Dec-10-2012,9533.75
Dec-11-2012,9525.32
Dec-12-2012,9581.46
Dec-13-2012,9742.73
Dec-14-2012,9737.56
Dec-17-2012,9828.88
Dec-18-2012,9923.01
Dec-19-2012,10160.40
Dec-20-2012,10039.33
Dec-21-2012,9940.06
Dec-25-2012,10080.12
Dec-26-2012,10230.36
Dec-27-2012,10322.98
Dec-28-2012,10395.18
Jan-04-2013,10688.11
Jan-07-2013,10599.01
Jan-08-2013,10508.06
Jan-09-2013,10578.57
Jan-10-2013,10652.64
Jan-11-2013,10801.57
Jan-15-2013,10879.08
Jan-16-2013,10600.44
Jan-17-2013,10609.64
Jan-18-2013,10913.30
Jan-21-2013,10747.74
Jan-22-2013,10709.93
Jan-23-2013,10486.99
Jan-24-2013,10620.87
Jan-25-2013,10926.65
Jan-28-2013,10824.31
Jan-29-2013,10866.72
Jan-30-2013,11113.95
Jan-31-2013,11138.66
Feb-01-2013,11191.34
Feb-04-2013,11260.35
Feb-05-2013,11046.92
Feb-06-2013,11463.75
Feb-07-2013,11357.07
Feb-08-2013,11153.16
Feb-12-2013,11369.12
Feb-13-2013,11251.41
Feb-14-2013,11307.28
Feb-15-2013,11173.83
Feb-18-2013,11407.87
Feb-19-2013,11372.34
Feb-20-2013,11468.28
Feb-21-2013,11309.13
Feb-22-2013,11385.94
Feb-25-2013,11662.52
Feb-26-2013,11398.81
Feb-27-2013,11253.97
Feb-28-2013,11559.36
Mar-01-2013,11606.38
Mar-04-2013,11652.29
Mar-05-2013,11683.45
Mar-06-2013,11932.27
Mar-07-2013,11968.08
Mar-08-2013,12283.62
Mar-11-2013,12349.05
Mar-12-2013,12314.81
Mar-13-2013,12239.66
Mar-14-2013,12381.19
Mar-15-2013,12560.95
Mar-18-2013,12220.63
Mar-19-2013,12468.23
Mar-21-2013,12635.69
Mar-22-2013,12338.53
Mar-25-2013,12546.46
Mar-26-2013,12471.62
Mar-27-2013,12493.79
Mar-28-2013,12335.96
Mar-29-2013,12397.91
Apr-01-2013,12135.02
Apr-02-2013,12003.43
Apr-03-2013,12362.20
Apr-04-2013,12634.54
Apr-05-2013,12833.64
Apr-08-2013,13192.59
Apr-09-2013,13192.35
Apr-10-2013,13288.13
Apr-11-2013,13549.16
Apr-12-2013,13485.14
Apr-15-2013,13275.66
Apr-16-2013,13221.44
Apr-17-2013,13382.89
Apr-18-2013,13220.07
Apr-19-2013,13316.48
Apr-22-2013,13568.37
Apr-23-2013,13529.65
Apr-24-2013,13843.46
Apr-25-2013,13926.08
Apr-26-2013,13884.13
Apr-30-2013,13860.86
May-01-2013,13799.35
May-02-2013,13694.04
May-07-2013,14180.24
May-08-2013,14285.69
May-09-2013,14191.48
May-10-2013,14607.54
May-13-2013,14782.21
May-14-2013,14758.42
May-15-2013,15096.03
May-16-2013,15037.24
May-17-2013,15138.12
May-20-2013,15360.81
May-21-2013,15381.02
May-22-2013,15627.26
May-23-2013,14483.98
