Date,Close,Ticker
Jan-12-2012,8385.59,Nikkei Index
Jan-13-2012,8500.02,Nikkei Index
Jan-16-2012,8378.36,Nikkei Index
Jan-17-2012,8466.4,Nikkei Index
Jan-18-2012,8550.58,Nikkei Index
Jan-19-2012,8639.68,Nikkei Index
Jan-20-2012,8766.36,Nikkei Index
Jan-23-2012,8765.9,Nikkei Index
Jan-24-2012,8785.33,Nikkei Index
Jan-25-2012,8883.69,Nikkei Index
Jan-26-2012,8849.47,Nikkei Index
Jan-27-2012,8841.22,Nikkei Index
Jan-30-2012,8793.05,Nikkei Index
Jan-31-2012,8802.51,Nikkei Index
Feb-01-2012,8809.79,Nikkei Index
Feb-02-2012,8876.82,Nikkei Index
Feb-03-2012,8831.93,Nikkei Index
Feb-06-2012,8929.2,Nikkei Index
Feb-07-2012,8917.52,Nikkei Index
Feb-08-2012,9015.59,Nikkei Index
Feb-09-2012,9002.24,Nikkei Index
Feb-10-2012,8947.17,Nikkei Index
Feb-13-2012,8999.18,Nikkei Index
Feb-14-2012,9052.07,Nikkei Index
Feb-15-2012,9260.34,Nikkei Index
Feb-16-2012,9238.1,Nikkei Index
Feb-17-2012,9384.17,Nikkei Index
Feb-20-2012,9485.09,Nikkei Index
Feb-21-2012,9463.02,Nikkei Index
Feb-22-2012,9554,Nikkei Index
Feb-23-2012,9595.57,Nikkei Index
Feb-24-2012,9647.38,Nikkei Index
Feb-27-2012,9633.93,Nikkei Index
Feb-28-2012,9722.52,Nikkei Index
Feb-29-2012,9723.24,Nikkei Index
Mar-01-2012,9707.37,Nikkei Index
Mar-02-2012,9777.03,Nikkei Index
Mar-05-2012,9698.59,Nikkei Index
Mar-06-2012,9637.63,Nikkei Index
Mar-07-2012,9576.06,Nikkei Index
Mar-08-2012,9768.96,Nikkei Index
Mar-09-2012,9929.74,Nikkei Index
Mar-12-2012,9889.86,Nikkei Index
Mar-13-2012,9899.08,Nikkei Index
Mar-14-2012,10050.52,Nikkei Index
Mar-15-2012,10123.28,Nikkei Index
Mar-16-2012,10129.83,Nikkei Index
Mar-19-2012,10141.99,Nikkei Index
Mar-21-2012,10086.49,Nikkei Index
Mar-22-2012,10127.08,Nikkei Index
Mar-23-2012,10011.47,Nikkei Index
Mar-26-2012,10018.24,Nikkei Index
Mar-27-2012,10255.15,Nikkei Index
Mar-28-2012,10182.57,Nikkei Index
Mar-29-2012,10114.79,Nikkei Index
Mar-30-2012,10083.56,Nikkei Index
Apr-02-2012,10109.87,Nikkei Index
Apr-03-2012,10050.39,Nikkei Index
Apr-04-2012,9819.99,Nikkei Index
Apr-05-2012,9767.61,Nikkei Index
Apr-06-2012,9688.45,Nikkei Index
Apr-09-2012,9546.26,Nikkei Index
Apr-10-2012,9538.02,Nikkei Index
Apr-11-2012,9458.74,Nikkei Index
Apr-12-2012,9524.79,Nikkei Index
Apr-13-2012,9637.99,Nikkei Index
Apr-16-2012,9470.64,Nikkei Index
Apr-17-2012,9464.71,Nikkei Index
Apr-18-2012,9667.26,Nikkei Index
Apr-19-2012,9588.38,Nikkei Index
Apr-20-2012,9561.36,Nikkei Index
Apr-23-2012,9542.17,Nikkei Index
Apr-24-2012,9468.04,Nikkei Index
Apr-25-2012,9561.01,Nikkei Index
Apr-26-2012,9561.83,Nikkei Index
Apr-27-2012,9520.89,Nikkei Index
May-01-2012,9350.95,Nikkei Index
May-02-2012,9380.25,Nikkei Index
May-07-2012,9119.14,Nikkei Index
May-08-2012,9181.65,Nikkei Index
May-09-2012,9045.06,Nikkei Index
May-10-2012,9009.65,Nikkei Index
May-11-2012,8953.31,Nikkei Index
May-14-2012,8973.84,Nikkei Index
May-15-2012,8900.74,Nikkei Index
May-16-2012,8801.17,Nikkei Index
May-17-2012,8876.59,Nikkei Index
May-18-2012,8611.31,Nikkei Index
May-21-2012,8633.89,Nikkei Index
May-22-2012,8729.29,Nikkei Index
May-23-2012,8556.6,Nikkei Index
May-24-2012,8563.38,Nikkei Index
May-25-2012,8580.39,Nikkei Index
May-28-2012,8593.15,Nikkei Index
May-29-2012,8657.08,Nikkei Index
May-30-2012,8633.19,Nikkei Index
May-31-2012,8542.73,Nikkei Index
Jun-01-2012,8440.25,Nikkei Index
Jun-04-2012,8295.63,Nikkei Index
Jun-05-2012,8382,Nikkei Index
Jun-06-2012,8533.53,Nikkei Index
Jun-07-2012,8639.72,Nikkei Index
Jun-08-2012,8459.26,Nikkei Index
Jun-11-2012,8624.9,Nikkei Index
Jun-12-2012,8536.72,Nikkei Index
Jun-13-2012,8587.84,Nikkei Index
Jun-14-2012,8568.89,Nikkei Index
Jun-15-2012,8569.32,Nikkei Index
Jun-18-2012,8721.02,Nikkei Index
Jun-19-2012,8655.87,Nikkei Index
Jun-20-2012,8752.31,Nikkei Index
Jun-21-2012,8824.07,Nikkei Index
Jun-22-2012,8798.35,Nikkei Index
Jun-25-2012,8734.62,Nikkei Index
Jun-26-2012,8663.99,Nikkei Index
Jun-27-2012,8730.49,Nikkei Index
Jun-28-2012,8874.11,Nikkei Index
Jun-29-2012,9006.78,Nikkei Index
Jul-02-2012,9003.48,Nikkei Index
Jul-03-2012,9066.59,Nikkei Index
Jul-04-2012,9104.17,Nikkei Index
Jul-05-2012,9079.8,Nikkei Index
Jul-06-2012,9020.75,Nikkei Index
Jul-09-2012,8896.88,Nikkei Index
Jul-10-2012,8857.73,Nikkei Index
Jul-11-2012,8851,Nikkei Index
Jul-12-2012,8720.01,Nikkei Index
Jul-13-2012,8724.12,Nikkei Index
Jul-17-2012,8755,Nikkei Index
Jul-18-2012,8726.74,Nikkei Index
Jul-19-2012,8795.55,Nikkei Index
Jul-20-2012,8669.87,Nikkei Index
Jul-23-2012,8508.32,Nikkei Index
Jul-24-2012,8488.09,Nikkei Index
Jul-25-2012,8365.9,Nikkei Index
Jul-26-2012,8443.1,Nikkei Index
Jul-27-2012,8566.64,Nikkei Index
Jul-30-2012,8635.44,Nikkei Index
Jul-31-2012,8695.06,Nikkei Index
Aug-01-2012,8641.85,Nikkei Index
Aug-02-2012,8653.18,Nikkei Index
Aug-03-2012,8555.11,Nikkei Index
Aug-06-2012,8726.29,Nikkei Index
Aug-07-2012,8803.31,Nikkei Index
Aug-08-2012,8881.16,Nikkei Index
Aug-09-2012,8978.6,Nikkei Index
Aug-10-2012,8891.44,Nikkei Index
Aug-13-2012,8885.15,Nikkei Index
Aug-14-2012,8929.88,Nikkei Index
Aug-15-2012,8925.04,Nikkei Index
Aug-16-2012,9092.76,Nikkei Index
Aug-17-2012,9162.5,Nikkei Index
Aug-20-2012,9171.16,Nikkei Index
Aug-21-2012,9156.92,Nikkei Index
Aug-22-2012,9131.74,Nikkei Index
Aug-23-2012,9178.12,Nikkei Index
Aug-24-2012,9070.76,Nikkei Index
Aug-27-2012,9085.39,Nikkei Index
Aug-28-2012,9033.29,Nikkei Index
Aug-29-2012,9069.81,Nikkei Index
Aug-30-2012,8983.78,Nikkei Index
Aug-31-2012,8839.91,Nikkei Index
Sep-03-2012,8783.89,Nikkei Index
Sep-04-2012,8775.51,Nikkei Index
Sep-05-2012,8679.82,Nikkei Index
Sep-06-2012,8680.57,Nikkei Index
Sep-07-2012,8871.65,Nikkei Index
Sep-10-2012,8869.37,Nikkei Index
Sep-11-2012,8807.38,Nikkei Index
Sep-12-2012,8959.96,Nikkei Index
Sep-13-2012,8995.15,Nikkei Index
Sep-14-2012,9159.39,Nikkei Index
Sep-18-2012,9123.77,Nikkei Index
Sep-19-2012,9232.21,Nikkei Index
Sep-20-2012,9086.98,Nikkei Index
Sep-21-2012,9110,Nikkei Index
Sep-24-2012,9069.29,Nikkei Index
Sep-25-2012,9091.54,Nikkei Index
Sep-26-2012,8906.7,Nikkei Index
Sep-27-2012,8949.87,Nikkei Index
Sep-28-2012,8870.16,Nikkei Index
Oct-01-2012,8796.51,Nikkei Index
Oct-02-2012,8786.05,Nikkei Index
Oct-03-2012,8746.87,Nikkei Index
Oct-04-2012,8824.59,Nikkei Index
Oct-05-2012,8863.3,Nikkei Index
Oct-09-2012,8769.59,Nikkei Index
Oct-10-2012,8596.23,Nikkei Index
Oct-11-2012,8546.78,Nikkei Index
Oct-12-2012,8534.12,Nikkei Index
Oct-15-2012,8577.93,Nikkei Index
Oct-16-2012,8701.31,Nikkei Index
Oct-17-2012,8806.55,Nikkei Index
Oct-18-2012,8982.86,Nikkei Index
Oct-19-2012,9002.68,Nikkei Index
Oct-22-2012,9010.71,Nikkei Index
Oct-23-2012,9014.25,Nikkei Index
Oct-24-2012,8954.3,Nikkei Index
Oct-25-2012,9055.2,Nikkei Index
Oct-26-2012,8933.06,Nikkei Index
Oct-29-2012,8929.34,Nikkei Index
Oct-30-2012,8841.98,Nikkei Index
Oct-31-2012,8928.29,Nikkei Index
Nov-01-2012,8946.87,Nikkei Index
Nov-02-2012,9051.22,Nikkei Index
Nov-05-2012,9007.44,Nikkei Index
Nov-06-2012,8975.15,Nikkei Index
Nov-07-2012,8972.89,Nikkei Index
Nov-08-2012,8837.15,Nikkei Index
Nov-09-2012,8757.6,Nikkei Index
Nov-12-2012,8676.44,Nikkei Index
Nov-13-2012,8661.05,Nikkei Index
Nov-14-2012,8664.73,Nikkei Index
Nov-15-2012,8829.72,Nikkei Index
Nov-16-2012,9024.16,Nikkei Index
Nov-19-2012,9153.2,Nikkei Index
Nov-20-2012,9142.64,Nikkei Index
Nov-21-2012,9222.52,Nikkei Index
Nov-22-2012,9366.8,Nikkei Index
Nov-26-2012,9388.94,Nikkei Index
Nov-27-2012,9423.3,Nikkei Index
Nov-28-2012,9308.35,Nikkei Index
Nov-29-2012,9400.88,Nikkei Index
Nov-30-2012,9446.01,Nikkei Index
Dec-03-2012,9458.18,Nikkei Index
Dec-04-2012,9432.46,Nikkei Index
Dec-05-2012,9468.84,Nikkei Index
Dec-06-2012,9545.16,Nikkei Index
Dec-07-2012,9527.39,Nikkei Index
Dec-10-2012,9533.75,Nikkei Index
Dec-11-2012,9525.32,Nikkei Index
Dec-12-2012,9581.46,Nikkei Index
Dec-13-2012,9742.73,Nikkei Index
Dec-14-2012,9737.56,Nikkei Index
Dec-17-2012,9828.88,Nikkei Index
Dec-18-2012,9923.01,Nikkei Index
Dec-19-2012,10160.4,Nikkei Index
Dec-20-2012,10039.33,Nikkei Index
Dec-21-2012,9940.06,Nikkei Index
Dec-25-2012,10080.12,Nikkei Index
Dec-26-2012,10230.36,Nikkei Index
Dec-27-2012,10322.98,Nikkei Index
Dec-28-2012,10395.18,Nikkei Index
Jan-04-2013,10688.11,Nikkei Index
Jan-07-2013,10599.01,Nikkei Index
Jan-08-2013,10508.06,Nikkei Index
Jan-09-2013,10578.57,Nikkei Index
Jan-10-2013,10652.64,Nikkei Index
Jan-11-2013,10801.57,Nikkei Index
Jan-15-2013,10879.08,Nikkei Index
Jan-16-2013,10600.44,Nikkei Index
Jan-17-2013,10609.64,Nikkei Index
Jan-18-2013,10913.3,Nikkei Index
Jan-21-2013,10747.74,Nikkei Index
Jan-22-2013,10709.93,Nikkei Index
Jan-23-2013,10486.99,Nikkei Index
Jan-24-2013,10620.87,Nikkei Index
Jan-25-2013,10926.65,Nikkei Index
Jan-28-2013,10824.31,Nikkei Index
Jan-29-2013,10866.72,Nikkei Index
Jan-30-2013,11113.95,Nikkei Index
Jan-31-2013,11138.66,Nikkei Index
Feb-01-2013,11191.34,Nikkei Index
Feb-04-2013,11260.35,Nikkei Index
Feb-05-2013,11046.92,Nikkei Index
Feb-06-2013,11463.75,Nikkei Index
Feb-07-2013,11357.07,Nikkei Index
Feb-08-2013,11153.16,Nikkei Index
Feb-12-2013,11369.12,Nikkei Index
Feb-13-2013,11251.41,Nikkei Index
Feb-14-2013,11307.28,Nikkei Index
Feb-15-2013,11173.83,Nikkei Index
Feb-18-2013,11407.87,Nikkei Index
Feb-19-2013,11372.34,Nikkei Index
Feb-20-2013,11468.28,Nikkei Index
Feb-21-2013,11309.13,Nikkei Index
Feb-22-2013,11385.94,Nikkei Index
Feb-25-2013,11662.52,Nikkei Index
Feb-26-2013,11398.81,Nikkei Index
Feb-27-2013,11253.97,Nikkei Index
Feb-28-2013,11559.36,Nikkei Index
Mar-01-2013,11606.38,Nikkei Index
Mar-04-2013,11652.29,Nikkei Index
Mar-05-2013,11683.45,Nikkei Index
Mar-06-2013,11932.27,Nikkei Index
Mar-07-2013,11968.08,Nikkei Index
Mar-08-2013,12283.62,Nikkei Index
Mar-11-2013,12349.05,Nikkei Index
Mar-12-2013,12314.81,Nikkei Index
Mar-13-2013,12239.66,Nikkei Index
Mar-14-2013,12381.19,Nikkei Index
Mar-15-2013,12560.95,Nikkei Index
Mar-18-2013,12220.63,Nikkei Index
Mar-19-2013,12468.23,Nikkei Index
Mar-21-2013,12635.69,Nikkei Index
Mar-22-2013,12338.53,Nikkei Index
Mar-25-2013,12546.46,Nikkei Index
Mar-26-2013,12471.62,Nikkei Index
Mar-27-2013,12493.79,Nikkei Index
Mar-28-2013,12335.96,Nikkei Index
Mar-29-2013,12397.91,Nikkei Index
Apr-01-2013,12135.02,Nikkei Index
Apr-02-2013,12003.43,Nikkei Index
Apr-03-2013,12362.2,Nikkei Index
Apr-04-2013,12634.54,Nikkei Index
Apr-05-2013,12833.64,Nikkei Index
Apr-08-2013,13192.59,Nikkei Index
Apr-09-2013,13192.35,Nikkei Index
Apr-10-2013,13288.13,Nikkei Index
Apr-11-2013,13549.16,Nikkei Index
Apr-12-2013,13485.14,Nikkei Index
Apr-15-2013,13275.66,Nikkei Index
Apr-16-2013,13221.44,Nikkei Index
Apr-17-2013,13382.89,Nikkei Index
Apr-18-2013,13220.07,Nikkei Index
Apr-19-2013,13316.48,Nikkei Index
Apr-22-2013,13568.37,Nikkei Index
Apr-23-2013,13529.65,Nikkei Index
Apr-24-2013,13843.46,Nikkei Index
Apr-25-2013,13926.08,Nikkei Index
Apr-26-2013,13884.13,Nikkei Index
Apr-30-2013,13860.86,Nikkei Index
May-01-2013,13799.35,Nikkei Index
May-02-2013,13694.04,Nikkei Index
May-07-2013,14180.24,Nikkei Index
May-08-2013,14285.69,Nikkei Index
May-09-2013,14191.48,Nikkei Index
May-10-2013,14607.54,Nikkei Index
May-13-2013,14782.21,Nikkei Index
May-14-2013,14758.42,Nikkei Index
May-15-2013,15096.03,Nikkei Index
May-16-2013,15037.24,Nikkei Index
May-17-2013,15138.12,Nikkei Index
May-20-2013,15360.81,Nikkei Index
May-21-2013,15381.02,Nikkei Index
May-22-2013,15627.26,Nikkei Index
May-23-2013,14483.98,Nikkei Index
May-24-2013,14612.45,Nikkei Index
May-27-2013,14142.65,Nikkei Index
May-28-2013,14311.98,Nikkei Index
May-29-2013,14326.46,Nikkei Index
May-30-2013,13589.03,Nikkei Index
May-31-2013,13774.54,Nikkei Index
Jun-03-2013,13261.82,Nikkei Index
Jun-04-2013,13533.76,Nikkei Index
Jun-05-2013,13014.87,Nikkei Index
Jun-06-2013,12904.02,Nikkei Index
Jun-07-2013,12877.53,Nikkei Index
Jun-10-2013,13514.2,Nikkei Index
Jun-11-2013,13317.62,Nikkei Index
Jun-12-2013,13289.32,Nikkei Index
Jun-13-2013,12445.38,Nikkei Index
Jun-14-2013,12686.52,Nikkei Index
Jun-17-2013,13033.12,Nikkei Index
Jun-18-2013,13007.28,Nikkei Index
Jun-19-2013,13245.22,Nikkei Index
Jun-20-2013,13014.58,Nikkei Index
Jun-21-2013,13230.13,Nikkei Index
Jun-24-2013,13062.78,Nikkei Index
Jun-25-2013,12969.34,Nikkei Index
Jun-26-2013,12834.01,Nikkei Index
Jun-27-2013,13213.55,Nikkei Index
Jun-28-2013,13677.32,Nikkei Index
Jul-01-2013,13852.5,Nikkei Index
Jul-02-2013,14098.74,Nikkei Index
Jul-03-2013,14055.56,Nikkei Index
Jul-04-2013,14018.93,Nikkei Index
Jul-05-2013,14309.97,Nikkei Index
Jul-08-2013,14109.34,Nikkei Index
Jul-09-2013,14472.9,Nikkei Index
Jul-10-2013,14416.6,Nikkei Index
Jul-11-2013,14472.58,Nikkei Index
Jul-12-2013,14506.25,Nikkei Index
Jul-16-2013,14599.12,Nikkei Index
Jul-17-2013,14615.04,Nikkei Index
Jul-18-2013,14808.5,Nikkei Index
Jul-19-2013,14589.91,Nikkei Index
Jul-22-2013,14658.04,Nikkei Index
Jul-23-2013,14778.51,Nikkei Index
Jul-24-2013,14731.28,Nikkei Index
Jul-25-2013,14562.93,Nikkei Index
Jul-26-2013,14129.98,Nikkei Index
Jul-29-2013,13661.13,Nikkei Index
Jul-30-2013,13869.82,Nikkei Index
Jul-31-2013,13668.32,Nikkei Index
Aug-01-2013,14005.77,Nikkei Index
Aug-02-2013,14466.16,Nikkei Index
Aug-05-2013,14258.04,Nikkei Index
Aug-06-2013,14401.06,Nikkei Index
Aug-07-2013,13824.94,Nikkei Index
Aug-08-2013,13605.56,Nikkei Index
Aug-09-2013,13615.19,Nikkei Index
Aug-12-2013,13519.43,Nikkei Index
Aug-13-2013,13867,Nikkei Index
Aug-14-2013,14050.16,Nikkei Index
Aug-15-2013,13752.94,Nikkei Index
Aug-16-2013,13650.11,Nikkei Index
Aug-19-2013,13758.13,Nikkei Index
Aug-20-2013,13396.38,Nikkei Index
Aug-21-2013,13424.33,Nikkei Index
Aug-22-2013,13365.17,Nikkei Index
Aug-23-2013,13660.55,Nikkei Index
Aug-26-2013,13636.28,Nikkei Index
Aug-27-2013,13542.37,Nikkei Index
Aug-28-2013,13338.46,Nikkei Index
Aug-29-2013,13459.71,Nikkei Index
Aug-30-2013,13388.86,Nikkei Index
Sep-02-2013,13572.92,Nikkei Index
Sep-03-2013,13978.44,Nikkei Index
Sep-04-2013,14053.87,Nikkei Index
Sep-05-2013,14064.82,Nikkei Index
Sep-06-2013,13860.81,Nikkei Index
Sep-09-2013,14205.23,Nikkei Index
Sep-10-2013,14423.36,Nikkei Index
Sep-11-2013,14425.07,Nikkei Index
Sep-12-2013,14387.27,Nikkei Index
Sep-13-2013,14404.67,Nikkei Index
Sep-17-2013,14311.67,Nikkei Index
Sep-18-2013,14505.36,Nikkei Index
Sep-19-2013,14766.18,Nikkei Index
Sep-20-2013,14742.42,Nikkei Index
Sep-24-2013,14732.61,Nikkei Index
Sep-25-2013,14620.53,Nikkei Index
Sep-26-2013,14799.12,Nikkei Index
Sep-27-2013,14760.07,Nikkei Index
Sep-30-2013,14455.8,Nikkei Index
Oct-01-2013,14484.72,Nikkei Index
Oct-02-2013,14170.49,Nikkei Index
Oct-03-2013,14157.25,Nikkei Index
Oct-04-2013,14024.31,Nikkei Index
Oct-07-2013,13853.32,Nikkei Index
Oct-08-2013,13894.61,Nikkei Index
Oct-09-2013,14037.84,Nikkei Index
Oct-10-2013,14194.71,Nikkei Index
Oct-11-2013,14404.74,Nikkei Index
Oct-15-2013,14441.54,Nikkei Index
Oct-16-2013,14467.14,Nikkei Index
Oct-17-2013,14586.51,Nikkei Index
Oct-18-2013,14561.54,Nikkei Index
Oct-21-2013,14693.57,Nikkei Index
Oct-22-2013,14713.25,Nikkei Index
Oct-23-2013,14426.05,Nikkei Index
Oct-24-2013,14486.41,Nikkei Index
Oct-25-2013,14088.19,Nikkei Index
Oct-28-2013,14396.04,Nikkei Index
Oct-29-2013,14325.98,Nikkei Index
Oct-30-2013,14502.35,Nikkei Index
Oct-31-2013,14327.94,Nikkei Index
Nov-01-2013,14201.57,Nikkei Index
Nov-05-2013,14225.37,Nikkei Index
Nov-06-2013,14337.31,Nikkei Index
Nov-07-2013,14228.44,Nikkei Index
Nov-08-2013,14086.8,Nikkei Index
Nov-11-2013,14269.84,Nikkei Index
Nov-12-2013,14588.68,Nikkei Index
Nov-13-2013,14567.16,Nikkei Index
Nov-14-2013,14876.41,Nikkei Index
Nov-15-2013,15165.92,Nikkei Index
Nov-18-2013,15164.3,Nikkei Index
Nov-19-2013,15126.56,Nikkei Index
Nov-20-2013,15076.08,Nikkei Index
Nov-21-2013,15365.6,Nikkei Index
Nov-22-2013,15381.72,Nikkei Index
Nov-25-2013,15619.13,Nikkei Index
Nov-26-2013,15515.24,Nikkei Index
Nov-27-2013,15449.63,Nikkei Index
Nov-28-2013,15727.12,Nikkei Index
Nov-29-2013,15661.87,Nikkei Index
Dec-02-2013,15655.07,Nikkei Index
Dec-03-2013,15749.66,Nikkei Index
Dec-04-2013,15407.94,Nikkei Index
Dec-05-2013,15177.49,Nikkei Index
Dec-06-2013,15299.86,Nikkei Index
Dec-09-2013,15650.21,Nikkei Index
Dec-10-2013,15611.31,Nikkei Index
Dec-11-2013,15515.06,Nikkei Index
Dec-12-2013,15341.82,Nikkei Index
Dec-13-2013,15403.11,Nikkei Index
Dec-16-2013,15152.91,Nikkei Index
Dec-17-2013,15278.63,Nikkei Index
Dec-18-2013,15587.8,Nikkei Index
Dec-19-2013,15859.22,Nikkei Index
Dec-20-2013,15870.42,Nikkei Index
Dec-24-2013,15889.33,Nikkei Index
Dec-25-2013,16009.99,Nikkei Index
Dec-26-2013,16174.44,Nikkei Index
Dec-27-2013,16178.94,Nikkei Index
Dec-30-2013,16291.31,Nikkei Index
Jan-06-2014,15908.88,Nikkei Index
Jan-07-2014,15814.37,Nikkei Index
Jan-08-2014,16121.45,Nikkei Index
Jan-09-2014,15880.33,Nikkei Index
Jan-10-2014,15912.06,Nikkei Index
