Date,Close,Ticker
Jan-14-2014,15422.4,Nikkei Index
Jan-15-2014,15808.73,Nikkei Index
Jan-16-2014,15747.2,Nikkei Index
Jan-17-2014,15734.46,Nikkei Index
Jan-20-2014,15641.68,Nikkei Index
Jan-21-2014,15795.96,Nikkei Index
Jan-22-2014,15820.96,Nikkei Index
Jan-23-2014,15695.89,Nikkei Index
Jan-24-2014,15391.56,Nikkei Index
Jan-27-2014,15005.73,Nikkei Index
Jan-28-2014,14980.16,Nikkei Index
Jan-29-2014,15383.91,Nikkei Index
Jan-30-2014,15007.06,Nikkei Index
Jan-31-2014,14914.53,Nikkei Index
Feb-03-2014,14619.13,Nikkei Index
Feb-04-2014,14008.47,Nikkei Index
Feb-05-2014,14180.38,Nikkei Index
Feb-06-2014,14155.12,Nikkei Index
Feb-07-2014,14462.41,Nikkei Index
Feb-10-2014,14718.34,Nikkei Index
Feb-12-2014,14800.06,Nikkei Index
Feb-13-2014,14534.74,Nikkei Index
Feb-14-2014,14313.03,Nikkei Index
Feb-17-2014,14393.11,Nikkei Index
Feb-18-2014,14843.24,Nikkei Index
Feb-19-2014,14766.53,Nikkei Index
Feb-20-2014,14449.18,Nikkei Index
Feb-21-2014,14865.67,Nikkei Index
Feb-24-2014,14837.68,Nikkei Index
Feb-25-2014,15051.6,Nikkei Index
Feb-26-2014,14970.97,Nikkei Index
Feb-27-2014,14923.11,Nikkei Index
Feb-28-2014,14841.07,Nikkei Index
Mar-03-2014,14652.23,Nikkei Index
Mar-04-2014,14721.48,Nikkei Index
Mar-05-2014,14897.63,Nikkei Index
Mar-06-2014,15134.75,Nikkei Index
Mar-07-2014,15274.07,Nikkei Index
Mar-10-2014,15120.14,Nikkei Index
Mar-11-2014,15224.11,Nikkei Index
Mar-12-2014,14830.39,Nikkei Index
Mar-13-2014,14815.98,Nikkei Index
Mar-14-2014,14327.66,Nikkei Index
Mar-17-2014,14277.67,Nikkei Index
Mar-18-2014,14411.27,Nikkei Index
Mar-19-2014,14462.52,Nikkei Index
Mar-20-2014,14224.23,Nikkei Index
Mar-24-2014,14475.3,Nikkei Index
Mar-25-2014,14423.19,Nikkei Index
Mar-26-2014,14477.16,Nikkei Index
Mar-27-2014,14622.89,Nikkei Index
Mar-28-2014,14696.03,Nikkei Index
Mar-31-2014,14827.83,Nikkei Index
Apr-01-2014,14791.99,Nikkei Index
Apr-02-2014,14946.32,Nikkei Index
Apr-03-2014,15071.88,Nikkei Index
Apr-04-2014,15063.77,Nikkei Index
Apr-07-2014,14808.85,Nikkei Index
Apr-08-2014,14606.88,Nikkei Index
Apr-09-2014,14299.69,Nikkei Index
Apr-10-2014,14300.12,Nikkei Index
Apr-11-2014,13960.05,Nikkei Index
Apr-14-2014,13910.16,Nikkei Index
Apr-15-2014,13996.81,Nikkei Index
Apr-16-2014,14417.68,Nikkei Index
Apr-17-2014,14417.53,Nikkei Index
Apr-18-2014,14516.27,Nikkei Index
Apr-21-2014,14512.38,Nikkei Index
Apr-22-2014,14388.77,Nikkei Index
Apr-23-2014,14546.27,Nikkei Index
Apr-24-2014,14404.99,Nikkei Index
Apr-25-2014,14429.26,Nikkei Index
Apr-28-2014,14288.23,Nikkei Index
Apr-30-2014,14304.11,Nikkei Index
May-01-2014,14485.13,Nikkei Index
May-02-2014,14457.51,Nikkei Index
May-07-2014,14033.45,Nikkei Index
May-08-2014,14163.78,Nikkei Index
May-09-2014,14199.59,Nikkei Index
May-12-2014,14149.52,Nikkei Index
May-13-2014,14425.44,Nikkei Index
May-14-2014,14405.76,Nikkei Index
May-15-2014,14298.21,Nikkei Index
May-16-2014,14096.59,Nikkei Index
May-19-2014,14006.44,Nikkei Index
May-20-2014,14075.25,Nikkei Index
May-21-2014,14042.17,Nikkei Index
May-22-2014,14337.79,Nikkei Index
May-23-2014,14462.17,Nikkei Index
May-26-2014,14602.52,Nikkei Index
May-27-2014,14636.52,Nikkei Index
May-28-2014,14670.95,Nikkei Index
May-29-2014,14681.72,Nikkei Index
May-30-2014,14632.38,Nikkei Index
Jun-02-2014,14935.92,Nikkei Index
Jun-03-2014,15034.25,Nikkei Index
Jun-04-2014,15067.96,Nikkei Index
Jun-05-2014,15079.37,Nikkei Index
Jun-06-2014,15077.24,Nikkei Index
Jun-09-2014,15124,Nikkei Index
Jun-10-2014,14994.8,Nikkei Index
Jun-11-2014,15069.48,Nikkei Index
Jun-12-2014,14973.53,Nikkei Index
Jun-13-2014,15097.84,Nikkei Index
Jun-16-2014,14933.29,Nikkei Index
Jun-17-2014,14975.97,Nikkei Index
Jun-18-2014,15115.8,Nikkei Index
Jun-19-2014,15361.16,Nikkei Index
Jun-20-2014,15349.42,Nikkei Index
Jun-23-2014,15369.28,Nikkei Index
Jun-24-2014,15376.24,Nikkei Index
Jun-25-2014,15266.61,Nikkei Index
Jun-26-2014,15308.49,Nikkei Index
Jun-27-2014,15095,Nikkei Index
Jun-30-2014,15162.1,Nikkei Index
Jul-01-2014,15326.2,Nikkei Index
Jul-02-2014,15369.97,Nikkei Index
Jul-03-2014,15348.29,Nikkei Index
Jul-04-2014,15437.13,Nikkei Index
Jul-07-2014,15379.44,Nikkei Index
Jul-08-2014,15314.41,Nikkei Index
Jul-09-2014,15302.65,Nikkei Index
Jul-10-2014,15216.47,Nikkei Index
Jul-11-2014,15164.04,Nikkei Index
Jul-14-2014,15296.82,Nikkei Index
Jul-15-2014,15395.16,Nikkei Index
Jul-16-2014,15379.3,Nikkei Index
Jul-17-2014,15370.26,Nikkei Index
Jul-18-2014,15215.71,Nikkei Index
Jul-22-2014,15343.28,Nikkei Index
Jul-23-2014,15328.56,Nikkei Index
Jul-24-2014,15284.42,Nikkei Index
Jul-25-2014,15457.87,Nikkei Index
Jul-28-2014,15529.4,Nikkei Index
Jul-29-2014,15618.07,Nikkei Index
Jul-30-2014,15646.23,Nikkei Index
Jul-31-2014,15620.77,Nikkei Index
Aug-01-2014,15523.11,Nikkei Index
Aug-04-2014,15474.5,Nikkei Index
Aug-05-2014,15320.31,Nikkei Index
Aug-06-2014,15159.79,Nikkei Index
Aug-07-2014,15232.37,Nikkei Index
Aug-08-2014,14778.37,Nikkei Index
Aug-11-2014,15130.52,Nikkei Index
Aug-12-2014,15161.31,Nikkei Index
Aug-13-2014,15213.63,Nikkei Index
Aug-14-2014,15314.57,Nikkei Index
Aug-15-2014,15318.34,Nikkei Index
Aug-18-2014,15322.6,Nikkei Index
Aug-19-2014,15449.79,Nikkei Index
Aug-20-2014,15454.45,Nikkei Index
Aug-21-2014,15586.2,Nikkei Index
Aug-22-2014,15539.19,Nikkei Index
Aug-25-2014,15613.25,Nikkei Index
Aug-26-2014,15521.22,Nikkei Index
Aug-27-2014,15534.82,Nikkei Index
Aug-28-2014,15459.86,Nikkei Index
Aug-29-2014,15424.59,Nikkei Index
Sep-01-2014,15476.6,Nikkei Index
Sep-02-2014,15668.6,Nikkei Index
Sep-03-2014,15728.35,Nikkei Index
Sep-04-2014,15676.18,Nikkei Index
Sep-05-2014,15668.68,Nikkei Index
Sep-08-2014,15705.11,Nikkei Index
Sep-09-2014,15749.15,Nikkei Index
Sep-10-2014,15788.78,Nikkei Index
Sep-11-2014,15909.2,Nikkei Index
Sep-12-2014,15948.29,Nikkei Index
Sep-16-2014,15911.53,Nikkei Index
Sep-17-2014,15888.67,Nikkei Index
Sep-18-2014,16067.57,Nikkei Index
Sep-19-2014,16321.17,Nikkei Index
Sep-22-2014,16205.9,Nikkei Index
Sep-24-2014,16167.45,Nikkei Index
Sep-25-2014,16374.14,Nikkei Index
Sep-26-2014,16229.86,Nikkei Index
Sep-29-2014,16310.64,Nikkei Index
Sep-30-2014,16173.52,Nikkei Index
Oct-01-2014,16082.25,Nikkei Index
Oct-02-2014,15661.99,Nikkei Index
Oct-03-2014,15708.65,Nikkei Index
Oct-06-2014,15890.95,Nikkei Index
Oct-07-2014,15783.83,Nikkei Index
Oct-08-2014,15595.98,Nikkei Index
Oct-09-2014,15478.93,Nikkei Index
Oct-10-2014,15300.55,Nikkei Index
Oct-14-2014,14936.51,Nikkei Index
Oct-15-2014,15073.52,Nikkei Index
Oct-16-2014,14738.38,Nikkei Index
Oct-17-2014,14532.51,Nikkei Index
Oct-20-2014,15111.23,Nikkei Index
Oct-21-2014,14804.28,Nikkei Index
Oct-22-2014,15195.77,Nikkei Index
Oct-23-2014,15138.96,Nikkei Index
Oct-24-2014,15291.64,Nikkei Index
Oct-27-2014,15388.72,Nikkei Index
Oct-28-2014,15329.91,Nikkei Index
Oct-29-2014,15553.91,Nikkei Index
Oct-30-2014,15658.2,Nikkei Index
Oct-31-2014,16413.76,Nikkei Index
Nov-04-2014,16862.47,Nikkei Index
Nov-05-2014,16937.32,Nikkei Index
Nov-06-2014,16792.48,Nikkei Index
Nov-07-2014,16880.38,Nikkei Index
Nov-10-2014,16780.53,Nikkei Index
Nov-11-2014,17124.11,Nikkei Index
Nov-12-2014,17197.05,Nikkei Index
Nov-13-2014,17392.79,Nikkei Index
Nov-14-2014,17490.83,Nikkei Index
Nov-17-2014,16973.8,Nikkei Index
Nov-18-2014,17344.06,Nikkei Index
Nov-19-2014,17288.75,Nikkei Index
Nov-20-2014,17300.86,Nikkei Index
Nov-21-2014,17357.51,Nikkei Index
Nov-25-2014,17407.62,Nikkei Index
Nov-26-2014,17383.58,Nikkei Index
Nov-27-2014,17248.5,Nikkei Index
Nov-28-2014,17459.85,Nikkei Index
Dec-01-2014,17590.1,Nikkei Index
Dec-02-2014,17663.22,Nikkei Index
Dec-03-2014,17720.43,Nikkei Index
Dec-04-2014,17887.21,Nikkei Index
Dec-05-2014,17920.45,Nikkei Index
Dec-08-2014,17935.64,Nikkei Index
Dec-09-2014,17813.38,Nikkei Index
Dec-10-2014,17412.58,Nikkei Index
Dec-11-2014,17257.4,Nikkei Index
Dec-12-2014,17371.58,Nikkei Index
Dec-15-2014,17099.4,Nikkei Index
Dec-16-2014,16755.32,Nikkei Index
Dec-17-2014,16819.73,Nikkei Index
Dec-18-2014,17210.05,Nikkei Index
Dec-19-2014,17621.4,Nikkei Index
Dec-22-2014,17635.14,Nikkei Index
Dec-24-2014,17854.23,Nikkei Index
Dec-25-2014,17808.75,Nikkei Index
Dec-26-2014,17818.96,Nikkei Index
Dec-29-2014,17729.84,Nikkei Index
Dec-30-2014,17450.77,Nikkei Index
Jan-05-2015,17408.71,Nikkei Index
Jan-06-2015,16883.19,Nikkei Index
Jan-07-2015,16885.33,Nikkei Index
Jan-08-2015,17167.1,Nikkei Index
Jan-09-2015,17197.73,Nikkei Index
Jan-13-2015,17087.71,Nikkei Index
Jan-14-2015,16795.96,Nikkei Index
Jan-15-2015,17108.7,Nikkei Index
Jan-16-2015,16864.16,Nikkei Index
Jan-19-2015,17014.29,Nikkei Index
Jan-20-2015,17366.3,Nikkei Index
Jan-21-2015,17280.48,Nikkei Index
Jan-22-2015,17329.02,Nikkei Index
Jan-23-2015,17511.75,Nikkei Index
Jan-26-2015,17468.52,Nikkei Index
Jan-27-2015,17768.3,Nikkei Index
Jan-28-2015,17795.73,Nikkei Index
Jan-29-2015,17606.22,Nikkei Index
Jan-30-2015,17674.39,Nikkei Index
Feb-02-2015,17558.04,Nikkei Index
Feb-03-2015,17335.85,Nikkei Index
Feb-04-2015,17678.74,Nikkei Index
Feb-05-2015,17504.62,Nikkei Index
Feb-06-2015,17648.5,Nikkei Index
Feb-09-2015,17711.93,Nikkei Index
Feb-10-2015,17652.68,Nikkei Index
Feb-12-2015,17979.72,Nikkei Index
Feb-13-2015,17913.36,Nikkei Index
Feb-16-2015,18004.77,Nikkei Index
Feb-17-2015,17987.09,Nikkei Index
Feb-18-2015,18199.17,Nikkei Index
Feb-19-2015,18264.79,Nikkei Index
Feb-20-2015,18332.3,Nikkei Index
Feb-23-2015,18466.92,Nikkei Index
Feb-24-2015,18603.48,Nikkei Index
Feb-25-2015,18585.2,Nikkei Index
Feb-26-2015,18785.79,Nikkei Index
Feb-27-2015,18797.94,Nikkei Index
Mar-02-2015,18826.88,Nikkei Index
Mar-03-2015,18815.16,Nikkei Index
Mar-04-2015,18703.6,Nikkei Index
Mar-05-2015,18751.84,Nikkei Index
Mar-06-2015,18971,Nikkei Index
Mar-09-2015,18790.55,Nikkei Index
Mar-10-2015,18665.11,Nikkei Index
Mar-11-2015,18723.52,Nikkei Index
Mar-12-2015,18991.11,Nikkei Index
Mar-13-2015,19254.25,Nikkei Index
Mar-16-2015,19246.06,Nikkei Index
Mar-17-2015,19437,Nikkei Index
Mar-18-2015,19544.48,Nikkei Index
Mar-19-2015,19476.56,Nikkei Index
Mar-20-2015,19560.22,Nikkei Index
Mar-23-2015,19754.36,Nikkei Index
Mar-24-2015,19713.45,Nikkei Index
Mar-25-2015,19746.2,Nikkei Index
Mar-26-2015,19471.12,Nikkei Index
Mar-27-2015,19285.63,Nikkei Index
Mar-30-2015,19411.4,Nikkei Index
Mar-31-2015,19206.99,Nikkei Index
Apr-01-2015,19034.84,Nikkei Index
Apr-02-2015,19312.79,Nikkei Index
Apr-03-2015,19435.08,Nikkei Index
Apr-06-2015,19397.98,Nikkei Index
Apr-07-2015,19640.54,Nikkei Index
Apr-08-2015,19789.81,Nikkei Index
Apr-09-2015,19937.72,Nikkei Index
Apr-10-2015,19907.63,Nikkei Index
Apr-13-2015,19905.46,Nikkei Index
Apr-14-2015,19908.68,Nikkei Index
Apr-15-2015,19869.76,Nikkei Index
Apr-16-2015,19885.77,Nikkei Index
Apr-17-2015,19652.88,Nikkei Index
Apr-20-2015,19634.49,Nikkei Index
Apr-21-2015,19909.09,Nikkei Index
Apr-22-2015,20133.9,Nikkei Index
Apr-23-2015,20187.65,Nikkei Index
Apr-24-2015,20020.04,Nikkei Index
Apr-27-2015,19983.32,Nikkei Index
Apr-28-2015,20058.95,Nikkei Index
Apr-30-2015,19520.01,Nikkei Index
May-01-2015,19531.63,Nikkei Index
May-07-2015,19291.99,Nikkei Index
May-08-2015,19379.19,Nikkei Index
May-11-2015,19620.91,Nikkei Index
May-12-2015,19624.84,Nikkei Index
May-13-2015,19764.72,Nikkei Index
May-14-2015,19570.24,Nikkei Index
May-15-2015,19732.92,Nikkei Index
May-18-2015,19890.27,Nikkei Index
May-19-2015,20026.38,Nikkei Index
May-20-2015,20196.56,Nikkei Index
May-21-2015,20202.87,Nikkei Index
May-22-2015,20264.41,Nikkei Index
May-25-2015,20413.77,Nikkei Index
May-26-2015,20437.48,Nikkei Index
May-27-2015,20472.58,Nikkei Index
May-28-2015,20551.46,Nikkei Index
May-29-2015,20563.15,Nikkei Index
Jun-01-2015,20569.87,Nikkei Index
Jun-02-2015,20543.19,Nikkei Index
Jun-03-2015,20473.51,Nikkei Index
Jun-04-2015,20488.19,Nikkei Index
Jun-05-2015,20460.9,Nikkei Index
Jun-08-2015,20457.19,Nikkei Index
Jun-09-2015,20096.3,Nikkei Index
Jun-10-2015,20046.36,Nikkei Index
Jun-11-2015,20382.97,Nikkei Index
Jun-12-2015,20407.08,Nikkei Index
Jun-15-2015,20387.79,Nikkei Index
Jun-16-2015,20257.94,Nikkei Index
Jun-17-2015,20219.27,Nikkei Index
Jun-18-2015,19990.82,Nikkei Index
Jun-19-2015,20174.24,Nikkei Index
Jun-22-2015,20428.19,Nikkei Index
Jun-23-2015,20809.42,Nikkei Index
Jun-24-2015,20868.03,Nikkei Index
Jun-25-2015,20771.4,Nikkei Index
Jun-26-2015,20706.15,Nikkei Index
Jun-29-2015,20109.95,Nikkei Index
Jun-30-2015,20235.73,Nikkei Index
Jul-01-2015,20329.32,Nikkei Index
Jul-02-2015,20522.5,Nikkei Index
Jul-03-2015,20539.79,Nikkei Index
Jul-06-2015,20112.12,Nikkei Index
Jul-07-2015,20376.59,Nikkei Index
Jul-08-2015,19737.64,Nikkei Index
Jul-09-2015,19855.5,Nikkei Index
Jul-10-2015,19779.83,Nikkei Index
Jul-13-2015,20089.77,Nikkei Index
Jul-14-2015,20385.33,Nikkei Index
Jul-15-2015,20463.33,Nikkei Index
Jul-16-2015,20600.12,Nikkei Index
Jul-17-2015,20650.92,Nikkei Index
Jul-21-2015,20841.97,Nikkei Index
Jul-22-2015,20593.67,Nikkei Index
Jul-23-2015,20683.95,Nikkei Index
Jul-24-2015,20544.53,Nikkei Index
Jul-27-2015,20350.1,Nikkei Index
Jul-28-2015,20328.89,Nikkei Index
Jul-29-2015,20302.91,Nikkei Index
Jul-30-2015,20522.83,Nikkei Index
Jul-31-2015,20585.24,Nikkei Index
Aug-03-2015,20548.11,Nikkei Index
Aug-04-2015,20520.36,Nikkei Index
Aug-05-2015,20614.06,Nikkei Index
Aug-06-2015,20664.44,Nikkei Index
Aug-07-2015,20724.56,Nikkei Index
Aug-10-2015,20808.69,Nikkei Index
Aug-11-2015,20720.75,Nikkei Index
Aug-12-2015,20392.77,Nikkei Index
Aug-13-2015,20595.55,Nikkei Index
Aug-14-2015,20519.45,Nikkei Index
Aug-17-2015,20620.26,Nikkei Index
Aug-18-2015,20554.47,Nikkei Index
Aug-19-2015,20222.63,Nikkei Index
Aug-20-2015,20033.52,Nikkei Index
Aug-21-2015,19435.83,Nikkei Index
Aug-24-2015,18540.68,Nikkei Index
Aug-25-2015,17806.7,Nikkei Index
Aug-26-2015,18376.83,Nikkei Index
Aug-27-2015,18574.44,Nikkei Index
Aug-28-2015,19136.32,Nikkei Index
Aug-31-2015,18890.48,Nikkei Index
Sep-01-2015,18165.69,Nikkei Index
Sep-02-2015,18095.4,Nikkei Index
Sep-03-2015,18182.39,Nikkei Index
Sep-04-2015,17792.16,Nikkei Index
Sep-07-2015,17860.47,Nikkei Index
Sep-08-2015,17427.08,Nikkei Index
Sep-09-2015,18770.51,Nikkei Index
Sep-10-2015,18299.62,Nikkei Index
Sep-11-2015,18264.22,Nikkei Index
Sep-14-2015,17965.7,Nikkei Index
Sep-15-2015,18026.48,Nikkei Index
Sep-16-2015,18171.6,Nikkei Index
Sep-17-2015,18432.27,Nikkei Index
Sep-18-2015,18070.21,Nikkei Index
Sep-24-2015,17571.83,Nikkei Index
Sep-25-2015,17880.51,Nikkei Index
Sep-28-2015,17645.11,Nikkei Index
Sep-29-2015,16930.84,Nikkei Index
Sep-30-2015,17388.15,Nikkei Index
Oct-01-2015,17722.42,Nikkei Index
Oct-02-2015,17725.13,Nikkei Index
Oct-05-2015,18005.49,Nikkei Index
Oct-06-2015,18186.1,Nikkei Index
Oct-07-2015,18322.98,Nikkei Index
Oct-08-2015,18141.17,Nikkei Index
Oct-09-2015,18438.67,Nikkei Index
Oct-13-2015,18234.74,Nikkei Index
Oct-14-2015,17891,Nikkei Index
Oct-15-2015,18096.9,Nikkei Index
Oct-16-2015,18291.8,Nikkei Index
Oct-19-2015,18131.23,Nikkei Index
Oct-20-2015,18207.15,Nikkei Index
Oct-21-2015,18554.28,Nikkei Index
Oct-22-2015,18435.87,Nikkei Index
Oct-23-2015,18825.3,Nikkei Index
Oct-26-2015,18947.12,Nikkei Index
Oct-27-2015,18777.04,Nikkei Index
Oct-28-2015,18903.02,Nikkei Index
Oct-29-2015,18935.71,Nikkei Index
Oct-30-2015,19083.1,Nikkei Index
Nov-02-2015,18683.24,Nikkei Index
Nov-04-2015,18926.91,Nikkei Index
Nov-05-2015,19116.41,Nikkei Index
Nov-06-2015,19265.6,Nikkei Index
Nov-09-2015,19642.74,Nikkei Index
Nov-10-2015,19671.26,Nikkei Index
Nov-11-2015,19691.39,Nikkei Index
Nov-12-2015,19697.77,Nikkei Index
Nov-13-2015,19596.91,Nikkei Index
Nov-16-2015,19393.69,Nikkei Index
Nov-17-2015,19630.63,Nikkei Index
Nov-18-2015,19649.18,Nikkei Index
Nov-19-2015,19859.81,Nikkei Index
Nov-20-2015,19879.81,Nikkei Index
Nov-24-2015,19924.89,Nikkei Index
Nov-25-2015,19847.58,Nikkei Index
Nov-26-2015,19944.41,Nikkei Index
Nov-27-2015,19883.94,Nikkei Index
Nov-30-2015,19747.47,Nikkei Index
Dec-01-2015,20012.4,Nikkei Index
Dec-02-2015,19938.13,Nikkei Index
Dec-03-2015,19939.9,Nikkei Index
Dec-04-2015,19504.48,Nikkei Index
Dec-07-2015,19698.15,Nikkei Index
Dec-08-2015,19492.6,Nikkei Index
Dec-09-2015,19301.07,Nikkei Index
Dec-10-2015,19046.55,Nikkei Index
Dec-11-2015,19230.48,Nikkei Index
Dec-14-2015,18883.42,Nikkei Index
Dec-15-2015,18565.9,Nikkei Index
Dec-16-2015,19049.91,Nikkei Index
Dec-17-2015,19353.56,Nikkei Index
Dec-18-2015,18986.8,Nikkei Index
Dec-21-2015,18916.02,Nikkei Index
Dec-22-2015,18886.7,Nikkei Index
Dec-24-2015,18789.69,Nikkei Index
Dec-25-2015,18769.06,Nikkei Index
Dec-28-2015,18873.35,Nikkei Index
Dec-29-2015,18982.23,Nikkei Index
Dec-30-2015,19033.71,Nikkei Index
Jan-04-2016,18450.98,Nikkei Index
Jan-05-2016,18374,Nikkei Index
Jan-06-2016,18191.32,Nikkei Index
Jan-07-2016,17767.34,Nikkei Index
